RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/08/09 Fri.[16:56]
00:017C 10-90 D6-F2              2871   	l	r0,	0f2d6h
00:0180 00 01                    2872   	mov	r1,	#00h
00:0182 05-F2                    2873   	mov	er2,	er0
                                 2874   
                                 2875   ;;				rh = SADR3H;	//CHAN 3 High Byte Results
                                 2876   CLINEA 0000H 0001H 04CDH 0005H 002BH
00:0184 10-90 D7-F2              2877   	l	r0,	0f2d7h
                                 2878   
                                 2879   ;;				break;
                                 2880   CLINEA 0000H 0001H 04CEH 0005H 000AH
00:0188 00-F0'00-00'             2881   	b	_$L159
                                 2882   
                                 2883   ;;		case 4:	rl = SADR4L;	//CHAN 4 Low  Byte Results
                                 2884   CLINEA 0000H 0001H 04CFH 0003H 0031H
00:018C                          2885   _$S165 :
00:018C 10-90 D8-F2              2886   	l	r0,	0f2d8h
00:0190 00 01                    2887   	mov	r1,	#00h
00:0192 05-F2                    2888   	mov	er2,	er0
                                 2889   
                                 2890   ;;				rh = SADR4H;	//CHAN 4 High Byte Results
                                 2891   CLINEA 0000H 0001H 04D0H 0005H 002BH
00:0194 10-90 D9-F2              2892   	l	r0,	0f2d9h
                                 2893   
                                 2894   ;;				break;
                                 2895   CLINEA 0000H 0001H 04D1H 0005H 000AH
00:0198 00-F0'00-00'             2896   	b	_$L159
                                 2897   
                                 2898   ;;		case 5:	rl = SADR5L;	//CHAN 5 Low  Byte Results
                                 2899   CLINEA 0000H 0001H 04D2H 0003H 0031H
00:019C                          2900   _$S166 :
00:019C 10-90 DA-F2              2901   	l	r0,	0f2dah
00:01A0 00 01                    2902   	mov	r1,	#00h
00:01A2 05-F2                    2903   	mov	er2,	er0
                                 2904   
                                 2905   ;;				rh = SADR5H;	//CHAN 5 High Byte Results
                                 2906   CLINEA 0000H 0001H 04D3H 0005H 002BH
00:01A4 10-90 DB-F2              2907   	l	r0,	0f2dbh
                                 2908   
                                 2909   ;;				break;
                                 2910   CLINEA 0000H 0001H 04D4H 0005H 000AH
00:01A8 00-F0'00-00'             2911   	b	_$L159
                                 2912   
                                 2913   ;;		case 6:	rl = SADR6L;	//CHAN 6 Low  Byte Results
                                 2914   CLINEA 0000H 0001H 04D5H 0003H 0031H
00:01AC                          2915   _$S167 :
00:01AC 10-90 DC-F2              2916   	l	r0,	0f2dch
00:01B0 00 01                    2917   	mov	r1,	#00h
00:01B2 05-F2                    2918   	mov	er2,	er0
                                 2919   
                                 2920   ;;				rh = SADR6H;	//CHAN 6 High Byte Results
                                 2921   CLINEA 0000H 0001H 04D6H 0005H 002BH
00:01B4 10-90 DD-F2              2922   	l	r0,	0f2ddh
                                 2923   
                                 2924   ;;				break;
                                 2925   CLINEA 0000H 0001H 04D7H 0005H 000AH
00:01B8 00-F0'00-00'             2926   	b	_$L159
                                 2927   
                                 2928   ;;		case 7:	rl = SADR7L;	//CHAN 7 Low  Byte Results
                                 2929   CLINEA 0000H 0001H 04D8H 0003H 0031H
00:01BC                          2930   _$S168 :
00:01BC 10-90 DE-F2              2931   	l	r0,	0f2deh
00:01C0 00 01                    2932   	mov	r1,	#00h
00:01C2 05-F2                    2933   	mov	er2,	er0
                                 2934   
                                 2935   ;;				rh = SADR7H;	//CHAN 7 High Byte Results
                                 2936   CLINEA 0000H 0001H 04D9H 0005H 002BH
00:01C4 10-90 DF-F2              2937   	l	r0,	0f2dfh
                                 2938   
                                 2939   ;;				break;
                                 2940   CLINEA 0000H 0001H 04DAH 0005H 000AH
00:01C8 00-F0'00-00'             2941   	b	_$L159
                                 2942   
                                 2943   ;;		default:	rl = SADR0L;	//DEFAULT - CHAN 0 Low  Byte Results
                                 2944   CLINEA 0000H 0001H 04DBH 0003H 003CH
00:01CC                          2945   _$L160 :
00:01CC 10-90 D0-F2              2946   	l	r0,	0f2d0h
00:01D0 00 01                    2947   	mov	r1,	#00h
00:01D2 05-F2                    2948   	mov	er2,	er0
                                 2949   
                                 2950   ;;				rh = SADR0H;	//DEFAULT - CHAN 0 High Byte Results
                                 2951   CLINEA 0000H 0001H 04DCH 0005H 0035H
00:01D4 10-90 D1-F2              2952   	l	r0,	0f2d1h
                                 2953   
                                 2954   ;;				break;
                                 2955   CLINEA 0000H 0001H 04DDH 0005H 000AH
00:01D8 00-F0'00-00'             2956   	b	_$L159
                                 2957   CBLOCKEND 89 6 1246
                                 2958   CBLOCKEND 89 1 1255
                                 2959   CFUNCTIONEND 89
                                 2960   
                                 2961   	public _main_clrWDT
                                 2962   	public _main_reqNotHalt
                                 2963   	public _PING
                                 2964   	public _saADC_Reading
                                 2965   	public _AckMCUConn
                                 2966   	public _InputRec
                                 2967   	public _RX_Loop
                                 2968   	public _TX_Loop
                                 2969   	public _PortA_Digital_Inputs
                                 2970   	public _main
                                 2971   	public _PortD_Low
                                 2972   	public _NOP1000
                                 2973   	public _OutputRec
                                 2974   	public _PortC_Low
                                 2975   	public _HelloWorld
                                 2976   	public _PortB_Low
                                 2977   	public _InputStatus
                                 2978   	public _PortA_Low
                                 2979   	public _analog_comparator
                                 2980   	public _PinB0_PWM
                                 2981   	_RecWorld comm data 015h #00h
                                 2982   	__flgUartFin comm data 01h #00h
                                 2983   	_UART_VAR comm data 02h #00h
                                 2984   	_long_a comm data 04h #00h
                                 2985   	_double_a comm data 08h #00h
                                 2986   	_inta comm data 02h #00h
                                 2987   	_saADC_result comm data 02h #00h
                                 2988   	_table comm data 0c8h #00h
                                 2989   	_char_a comm data 01h #00h
                                 2990   	_delay comm data 04h #00h
                                 2991   	_uint comm data 02h #00h
                                 2992   	__reqNotHalt comm data 01h #00h
                                 2993   	_uchar comm data 01h #00h
                                 2994   	_Q112ToQ111 comm data 016h #00h
                                 2995   	_float_a comm data 04h #00h
                                 2996   	extrn code near : _irq_init
                                 2997   	extrn code near : _uart_PortSet
                                 2998   	extrn code near : _uart_startReceive
                                 2999   	extrn code near : _uart_init
                                 3000   	extrn code near : _irq_di
                                 3001   	extrn code near : _irq_ei
                                 3002   	extrn code near : _irq_setHdr
                                 3003   	extrn code near : _uart_stop
                                 3004   	extrn code near : _uart_startSend
                                 3005   	extrn code near : _uart_continue
                                 3006   	extrn code : $$start_up
                                 3007   
  --------------------------     3008   	cseg #00h at 02h
00:0002 00-00'                   3009   	dw	$$start_up
                                 3010   
  --------------------------     3011   	rseg $$NTABsaADC_Reading$main
00:0000                          3012   _$M72 :
00:0000 00-00'                   3013   	dw	_$S131
00:0002 00-00'                   3014   	dw	_$S132
00:0004 00-00'                   3015   	dw	_$S133
00:0006 00-00'                   3016   	dw	_$S134
00:0008 00-00'                   3017   	dw	_$S135
00:000A 00-00'                   3018   	dw	_$S136
00:000C 00-00'                   3019   	dw	_$S137
00:000E 00-00'                   3020   	dw	_$S138
                                 3021   
00:0010                          3022   _$M73 :
00:0010 00-00'                   3023   	dw	_$S144
00:0012 00-00'                   3024   	dw	_$S145
00:0014 00-00'                   3025   	dw	_$S146
00:0016 00-00'                   3026   	dw	_$S147
00:0018 00-00'                   3027   	dw	_$S148
00:001A 00-00'                   3028   	dw	_$S149
00:001C 00-00'                   3029   	dw	_$S150
00:001E 00-00'                   3030   	dw	_$S151
                                 3031   
00:0020                          3032   _$M74 :
00:0020 00-00'                   3033   	dw	_$S161
00:0022 00-00'                   3034   	dw	_$S162
00:0024 00-00'                   3035   	dw	_$S163
00:0026 00-00'                   3036   	dw	_$S164
