RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/06/18 Tue.[16:27]
                                 2740   ;;		while(_flgUartFin != 1){
                                 2741   CLINEA 0000H 0000H 04BAH 0001H 001AH
00:0022 04 CE                    2742   	bal	_$L179
                                 2743   
                                 2744   ;;		while(_flgUartFin != 1){
                                 2745   CLINEA 0000H 0000H 04BAH 0003H 001AH
00:0024                          2746   _$L177 :
                                 2747   CBLOCK 83 3 1210
                                 2748   
                                 2749   ;;			NOP1000();
                                 2750   CLINEA 0000H 0001H 04BBH 0004H 000DH
00:0024 01-F0'00-00'             2751   	bl	_NOP1000
                                 2752   
                                 2753   ;;			main_clrWDT();
                                 2754   CLINEA 0000H 0001H 04BCH 0004H 0011H
00:0028 01-F0'00-00'             2755   	bl	_main_clrWDT
                                 2756   CBLOCKEND 83 3 1213
                                 2757   
                                 2758   ;;		while(_flgUartFin != 1){
                                 2759   CLINEA 0000H 0000H 04BAH 0001H 001AH
00:002C                          2760   _$L179 :
                                 2761   
                                 2762   ;;		while(_flgUartFin != 1){
                                 2763   CLINEA 0000H 0000H 04BAH 0015H 001FH
00:002C 10-90 00-00'             2764   	l	r0,	NEAR __flgUartFin
00:0030 01 70                    2765   	cmp	r0,	#01h
00:0032 F8 C8                    2766   	bne	_$L177
                                 2767   CBLOCKEND 83 2 1215
                                 2768   
                                 2769   ;;}//End TX_Loop Function...
                                 2770   CLINEA 0000H 0001H 04BFH 0001H 001AH
00:0034 8E-F2                    2771   	pop	pc
                                 2772   CBLOCKEND 83 1 1215
                                 2773   CFUNCTIONEND 83
                                 2774   
                                 2775   
  --------------------------     2776   	rseg $$Control_LEDs$main
                                 2777   CFUNCTION 77
                                 2778   
00:0000                          2779   _Control_LEDs	:
                                 2780   CBLOCK 77 1 1221
                                 2781   
                                 2782   ;;void Control_LEDs(void){
                                 2783   CLINEA 0000H 0001H 04C5H 0001H 0018H
                                 2784   CBLOCK 77 2 1221
                                 2785   CLOCAL 47H 0002H 0024H 0002H "x" 02H 00H 01H
                                 2786   CLOCAL 4BH 0002H 0000H 0002H "y" 02H 00H 01H
                                 2787   CLOCAL 4BH 0002H 0000H 0002H "led_flag" 02H 00H 01H
                                 2788   CLOCAL 4BH 0002H 0000H 0002H "LED_Code" 02H 00H 01H
                                 2789   
                                 2790   ;;	PB5D = 1;
                                 2791   CLINEA 0000H 0001H 04D0H 0002H 000AH
00:0000 D0-A0 58-F2              2792   	sb	0f258h.5
                                 2793   
                                 2794   ;;	PB6D = 0;	// Set LATCH LOW...
                                 2795   CLINEA 0000H 0001H 04D3H 0002H 001EH
00:0004 E2-A0 58-F2              2796   	rb	0f258h.6
                                 2797   
                                 2798   ;;	for (x=0; x<13; x++)
                                 2799   CLINEA 0000H 0001H 04D5H 0002H 0015H
00:0008 00 E0                    2800   	mov	er0,	#0 
00:000A                          2801   _$L183 :
                                 2802   CBLOCK 77 3 1238
                                 2803   
                                 2804   ;;		PB7D = 0;		//Set CLK Low to Start...
                                 2805   CLINEA 0000H 0001H 04D7H 0003H 0026H
00:000A F2-A0 58-F2              2806   	rb	0f258h.7
                                 2807   
                                 2808   ;;		PB7D = 1;		//Cycle Clk HIGH...
                                 2809   CLINEA 0000H 0001H 04DBH 0003H 0020H
00:000E F0-A0 58-F2              2810   	sb	0f258h.7
                                 2811   
                                 2812   ;;		PB5D = 1;	//Set Data 1 or 0 (ON/OFF)...	
                                 2813   CLINEA 0000H 0001H 04E0H 0003H 002AH
00:0012 D0-A0 58-F2              2814   	sb	0f258h.5
                                 2815   CBLOCKEND 77 3 1252
                                 2816   
                                 2817   ;;	for (x=0; x<13; x++)
                                 2818   CLINEA 0000H 0000H 04D5H 0002H 0015H
00:0016 81 E0                    2819   	add	er0,	#1 
                                 2820   
                                 2821   ;;	for (x=0; x<13; x++)
                                 2822   CLINEA 0000H 0000H 04D5H 0015H 001FH
00:0018 0D 70                    2823   	cmp	r0,	#0dh
00:001A 00 51                    2824   	cmpc	r1,	#00h
00:001C F6 C5                    2825   	blts	_$L183
                                 2826   
                                 2827   ;;	PB6D = 1;	// Set LATCH High to end transmission...
                                 2828   CLINEA 0000H 0001H 04E8H 0002H 0033H
00:001E E0-A0 58-F2              2829   	sb	0f258h.6
                                 2830   CBLOCKEND 77 2 1261
                                 2831   
                                 2832   ;;}
                                 2833   CLINEA 0000H 0001H 04EDH 0001H 0001H
00:0022 1F-FE                    2834   	rt
                                 2835   CBLOCKEND 77 1 1261
                                 2836   CFUNCTIONEND 77
                                 2837   
                                 2838   	public _main_clrWDT
                                 2839   	public _main_reqNotHalt
                                 2840   	public _PING
                                 2841   	public _AckMCUConn
                                 2842   	public _InputRec
                                 2843   	public _RX_Loop
                                 2844   	public _TX_Loop
                                 2845   	public _PortA_Digital_Inputs
                                 2846   	public _main
                                 2847   	public _PortD_Low
                                 2848   	public _NOP1000
                                 2849   	public _OutputRec
                                 2850   	public _PortC_Low
                                 2851   	public _HelloWorld
                                 2852   	public _PortB_Low
                                 2853   	public _InputStatus
                                 2854   	public _PortA_Low
                                 2855   	public _analog_comparator
                                 2856   	public _PinB0_PWM
                                 2857   	public _Control_LEDs
                                 2858   	_RecWorld comm data 015h #00h
                                 2859   	__flgUartFin comm data 01h #00h
                                 2860   	_UART_VAR comm data 02h #00h
                                 2861   	_long_a comm data 04h #00h
                                 2862   	_double_a comm data 08h #00h
                                 2863   	_inta comm data 02h #00h
                                 2864   	_table comm data 0c8h #00h
                                 2865   	_char_a comm data 01h #00h
                                 2866   	_delay comm data 04h #00h
                                 2867   	_uint comm data 02h #00h
                                 2868   	__reqNotHalt comm data 01h #00h
                                 2869   	_uchar comm data 01h #00h
                                 2870   	_Q112ToQ111 comm data 016h #00h
                                 2871   	_float_a comm data 04h #00h
                                 2872   	extrn code near : _irq_init
                                 2873   	extrn code near : _uart_PortSet
                                 2874   	extrn code near : _uart_startReceive
                                 2875   	extrn code near : _uart_init
                                 2876   	extrn code near : _irq_di
                                 2877   	extrn code near : _irq_ei
                                 2878   	extrn code near : _irq_setHdr
                                 2879   	extrn code near : _uart_stop
                                 2880   	extrn code near : _uart_startSend
                                 2881   	extrn code near : _uart_continue
                                 2882   	extrn code : $$start_up
                                 2883   
  --------------------------     2884   	cseg #00h at 02h
00:0002 00-00'                   2885   	dw	$$start_up
                                 2886   
  --------------------------     2887   	rseg $$NINITTAB
??:0000 48 65 6C 6C 6F 20 57 6F  2888   	DB	"Hello World!  "
??:0008 72 6C 64 21 20 20         >>>   
??:000E 50 49 4E 47 21 20 20 20  2889   	DB	"PING!   "
??:0016 49 4E 50 5F 30 30 30 30  2890   	DB	"INP_00000000_00000000"
??:001E 30 30 30 30 5F 30 30 30   >>>   
??:0026 30 30 30 30 30 00         >>>   , 00H
??:002C 00                       2891   	db	00h
??:002D 49 4E 50 20 52 65 63 65  2892   	DB	"INP Received"
??:0035 69 76 65 64 00            >>>   , 00H
??:003A 00                       2893   	db	00h
??:003B 4F 55 54 20 52 65 63 65  2894   	DB	"OUT Received         "
??:0043 69 76 65 64 20 20 20 20   >>>   
??:004B 20 20 20 20 20 00         >>>   , 00H
??:0051 00                       2895   	db	00h
??:0052 4D 4C 36 31 30 51 31 31  2896   	DB	"ML610Q112 Connected!"
??:005A 32 20 43 6F 6E 6E 65 63   >>>   
??:0062 74 65 64 21 00            >>>   , 00H
??:0067 00                       2897   	db	00h
                                 2898   
  --------------------------     2899   	rseg $$TAB_uartSetParam$main
00:0000                          2900   __uartSetParam :
00:0000 80-25                    2901   	dw	02580h
00:0002 00-00                    2902   	dw	00h
00:0004 00                       2903   	db	00h
00:0005 02                       2904   	db	02h
00:0006 00                       2905   	db	00h
00:0007 00                       2906   	db	00h
00:0008 00                       2907   	db	00h
00:0009 00                       2908   	align
                                 2909   
  --------------------------     2910   	rseg $$NINITVAR
00:0000                          2911   _HelloWorld :
00:0000                          2912   	ds	0eh
00:000E                          2913   _PING :
00:000E                          2914   	ds	08h
00:0016                          2915   _InputStatus :
00:0016                          2916   	ds	017h
00:002D                          2917   _InputRec :
00:002D                          2918   	ds	0eh
00:003B                          2919   _OutputRec :
00:003B                          2920   	ds	017h
00:0052                          2921   _AckMCUConn :
00:0052                          2922   	ds	016h
                                 2923   
                                 2924   	end



  Target       : ML610112 (nX-U8/100)
  Memory Model : SMALL
  Data   Model : NEAR
  ROM WINDOW   : (not specified)
  Internal RAM : E000H to EFFFH

  Errors   : 0
  Warnings : 0  (/Wrpeast)
