RASU8(ML610111)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/01/14 Tue.[17:07]
                                 5126   CBLOCKEND 131 1 1420
                                 5127   CFUNCTIONEND 131
                                 5128   
                                 5129   
  --------------------------     5130   	rseg $$PinB0_PWM$main
                                 5131   CFUNCTION 132
                                 5132   
00:0000                          5133   _PinB0_PWM	:
                                 5134   CBLOCK 132 1 1428
                                 5135   
                                 5136   ;;void PinB0_PWM(void){
                                 5137   CLINEA 0000H 0001H 0594H 0001H 0015H
                                 5138   CBLOCK 132 2 1428
                                 5139   
                                 5140   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 5141   CLINEA 0000H 0001H 05A0H 0002H 0031H
00:0000 82-A0 59-F2              5142   	rb	0f259h.0
                                 5143   
                                 5144   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 5145   CLINEA 0000H 0001H 05A3H 0002H 0031H
00:0004 80-A0 5B-F2              5146   	sb	0f25bh.0
                                 5147   
                                 5148   ;;	PB0C0  = 1;		
                                 5149   CLINEA 0000H 0001H 05A4H 0002H 000EH
00:0008 80-A0 5A-F2              5150   	sb	0f25ah.0
                                 5151   
                                 5152   ;;	PB0MD1  = 0;	// PortB Bit0 set to PWM Output (0,1)...
                                 5153   CLINEA 0000H 0001H 05A7H 0002H 0036H
00:000C 82-A0 5D-F2              5154   	rb	0f25dh.0
                                 5155   
                                 5156   ;;	PB0MD0  = 1;	
                                 5157   CLINEA 0000H 0001H 05A8H 0002H 000EH
00:0010 80-A0 5C-F2              5158   	sb	0f25ch.0
                                 5159   
                                 5160   ;;	PCCS1 = 0;	//00= LS; 01=HS; 10=PLL
                                 5161   CLINEA 0000H 0001H 05ACH 0002H 0023H
00:0014 92-A0 16-F9              5162   	rb	0f916h.1
                                 5163   
                                 5164   ;;	PCCS0 = 1;
                                 5165   CLINEA 0000H 0001H 05ADH 0002H 000BH
00:0018 80-A0 16-F9              5166   	sb	0f916h.0
                                 5167   
                                 5168   ;;	PWCP = 4250;		// Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 5169   CLINEA 0000H 0001H 05B0H 0002H 007EH
00:001C 9A 00                    5170   	mov	r0,	#09ah
00:001E 10 01                    5171   	mov	r1,	#010h
00:0020 13-90 10-F9              5172   	st	er0,	0f910h
                                 5173   
                                 5174   ;;	PWCD =    12;		//12    ~  0.25% duty cycle @ 160Hz
                                 5175   CLINEA 0000H 0001H 05BAH 0002H 0033H
00:0024 0C E0                    5176   	mov	er0,	#12
00:0026 13-90 12-F9              5177   	st	er0,	0f912h
                                 5178   
                                 5179   ;;	PCRUN = 0;		// OFF to start
                                 5180   CLINEA 0000H 0001H 05BCH 0002H 001CH
00:002A 82-A0 17-F9              5181   	rb	0f917h.0
                                 5182   CBLOCKEND 132 2 1470
                                 5183   
                                 5184   ;;}
                                 5185   CLINEA 0000H 0001H 05BEH 0001H 0001H
00:002E 1F-FE                    5186   	rt
                                 5187   CBLOCKEND 132 1 1470
                                 5188   CFUNCTIONEND 132
                                 5189   
                                 5190   	public _NackMCUConn
                                 5191   	public _checkI2C
                                 5192   	public _main_clrWDT
                                 5193   	public _main_reqNotHalt
                                 5194   	public _AckMCUConn
                                 5195   	public _InputRec
                                 5196   	public _PortA_Digital_Inputs
                                 5197   	public _main
                                 5198   	public _I2C_RX_Data
                                 5199   	public _ListFWRev
                                 5200   	public _NOP1000
                                 5201   	public _OutputRec
                                 5202   	public _PortC_Low
                                 5203   	public _HelloWorld
                                 5204   	public _PortB_Low
                                 5205   	public _InputStatus
                                 5206   	public _PortA_Low
                                 5207   	public _analog_comparator
                                 5208   	public _I2C_RX_REC
                                 5209   	public _I2C_TX_REC
                                 5210   	public _PinB0_PWM
                                 5211   	_RecWorld comm data 015h #00h
                                 5212   	__flgUartFin comm data 01h #00h
                                 5213   	_testI2C comm data 02h #00h
                                 5214   	_ret comm data 02h #00h
                                 5215   	_UART_VAR comm data 02h #00h
                                 5216   	__flgI2CFin comm data 01h #00h
                                 5217   	__reqNotHalt comm data 01h #00h
                                 5218   	extrn code near : _irq_init
                                 5219   	extrn code near : _uart_PortSet
                                 5220   	extrn code near : _i2c_stop
                                 5221   	extrn code near : _i2c_startReceive
                                 5222   	extrn code near : _uart_startReceive
                                 5223   	extrn code near : _uart_init
                                 5224   	extrn code near : _i2c_continue
                                 5225   	extrn code near : _irq_di
                                 5226   	extrn code near : _irq_ei
                                 5227   	extrn code near : _irq_setHdr
                                 5228   	extrn code near : _uart_stop
                                 5229   	extrn code near : _uart_startSend
                                 5230   	extrn code near : _i2c_startSend
                                 5231   	extrn code near : _uart_continue
                                 5232   	extrn code near : _i2c_init
                                 5233   	extrn code : $$start_up
                                 5234   
  --------------------------     5235   	cseg #00h at 02h
00:0002 00-00'                   5236   	dw	$$start_up
                                 5237   
  --------------------------     5238   	rseg $$NINITTAB
??:0000 48 65 6C 6C 6F 20 57 6F  5239   	DB	"Hello World!  "
??:0008 72 6C 64 21 20 20         >>>   
??:000E 49 4E 50 5F 30 30 30 30  5240   	DB	"INP_00000000_00000000"
??:0016 30 30 30 30 5F 30 30 30   >>>   
??:001E 30 30 30 30 30 00         >>>   , 00H
??:0024 00                       5241   	db	00h
??:0025 49 4E 50 20 52 65 63 65  5242   	DB	"INP Received"
??:002D 69 76 65 64 00            >>>   , 00H
??:0032 00                       5243   	db	00h
??:0033 4F 55 54 20 52 65 63 65  5244   	DB	"OUT Received         "
??:003B 69 76 65 64 20 20 20 20   >>>   
??:0043 20 20 20 20 20 00         >>>   , 00H
??:0049 00                       5245   	db	00h
??:004A 4D 4C 36 31 30 51 31 31  5246   	DB	"ML610Q111 Connected!"
??:0052 31 20 43 6F 6E 6E 65 63   >>>   
??:005A 74 65 64 21 00            >>>   , 00H
??:005F 00                       5247   	db	00h
??:0060 46 69 72 6D 77 61 72 65  5248   	DB	"Firmware Version: 01"
??:0068 20 56 65 72 73 69 6F 6E   >>>   
??:0070 3A 20 30 31 00            >>>   , 00H
??:0075 00                       5249   	db	00h
??:0076 50 6C 65 61 73 65 20 43  5250   	DB	"Please Close Port and change Target MCU under Device Options"
??:007E 6C 6F 73 65 20 50 6F 72   >>>   
??:0086 74 20 61 6E 64 20 63 68   >>>   
??:008E 61 6E 67 65 20 54 61 72   >>>   
??:0096 67 65 74 20 4D 43 55 20   >>>   
??:009E 75 6E 64 65 72 20 44 65   >>>   
??:00A6 76 69 63 65 20 4F 70 74   >>>   
??:00AE 69 6F 6E 73 00            >>>   , 00H
??:00B3 00                       5251   	db	00h
??:00B4 49 32 43 54 58 20 43 4D  5252   	DB	"I2CTX CMD Received!"
??:00BC 44 20 52 65 63 65 69 76   >>>   
??:00C4 65 64 21 00               >>>   , 00H
??:00C8 00                       5253   	db	00h
??:00C9 49 32 43 52 58 20 43 4D  5254   	DB	"I2CRX CMD Received!"
??:00D1 44 20 52 65 63 65 69 76   >>>   
??:00D9 65 64 21 00               >>>   , 00H
??:00DD 00                       5255   	db	00h
??:00DE 49 32 43 2D 52 20 58 20  5256   	DB	"I2C-R X X X X X X X X"
??:00E6 58 20 58 20 58 20 58 20   >>>   
??:00EE 58 20 58 20 58 00         >>>   , 00H
??:00F4 00                       5257   	db	00h
                                 5258   
  --------------------------     5259   	rseg $$TAB_uartSetParam$main
00:0000                          5260   __uartSetParam :
00:0000 80-25                    5261   	dw	02580h
00:0002 00-00                    5262   	dw	00h
00:0004 00                       5263   	db	00h
00:0005 02                       5264   	db	02h
00:0006 00                       5265   	db	00h
00:0007 00                       5266   	db	00h
00:0008 00                       5267   	db	00h
00:0009 00                       5268   	align
                                 5269   
  --------------------------     5270   	rseg $$NINITVAR
00:0000                          5271   _HelloWorld :
00:0000                          5272   	ds	0eh
00:000E                          5273   _InputStatus :
00:000E                          5274   	ds	017h
