RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2013/10/09 Wed.[11:17]
                                 5573   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 5574   CLINEA 0000H 0001H 058DH 0002H 003CH
00:0060 82-A0 5D-F2              5575   	rb	0f25dh.0
                                 5576   
                                 5577   ;;	PB0MD0  = 0;	
                                 5578   CLINEA 0000H 0001H 058EH 0002H 000EH
00:0064 82-A0 5C-F2              5579   	rb	0f25ch.0
                                 5580   
                                 5581   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 5582   CLINEA 0000H 0001H 058FH 0002H 003CH
00:0068 92-A0 5D-F2              5583   	rb	0f25dh.1
                                 5584   
                                 5585   ;;	PB1MD0  = 0;	
                                 5586   CLINEA 0000H 0001H 0590H 0002H 000EH
00:006C 92-A0 5C-F2              5587   	rb	0f25ch.1
                                 5588   
                                 5589   ;;	PB2MD1  = 0;	// PortB Bit2 set to General Purpose Output...
                                 5590   CLINEA 0000H 0001H 0591H 0002H 003CH
00:0070 A2-A0 5D-F2              5591   	rb	0f25dh.2
                                 5592   
                                 5593   ;;	PB2MD0  = 0;	
                                 5594   CLINEA 0000H 0001H 0592H 0002H 000EH
00:0074 A2-A0 5C-F2              5595   	rb	0f25ch.2
                                 5596   
                                 5597   ;;	PB3MD1  = 0;	// PortB Bit3 set to General Purpose Output...
                                 5598   CLINEA 0000H 0001H 0593H 0002H 003CH
00:0078 B2-A0 5D-F2              5599   	rb	0f25dh.3
                                 5600   
                                 5601   ;;	PB3MD0  = 0;	
                                 5602   CLINEA 0000H 0001H 0594H 0002H 000EH
00:007C B2-A0 5C-F2              5603   	rb	0f25ch.3
                                 5604   
                                 5605   ;;	PB4MD1  = 0;	// PortB Bit4 set to General Purpose Output...
                                 5606   CLINEA 0000H 0001H 0595H 0002H 003CH
00:0080 C2-A0 5D-F2              5607   	rb	0f25dh.4
                                 5608   
                                 5609   ;;	PB4MD0  = 0;	
                                 5610   CLINEA 0000H 0001H 0596H 0002H 000EH
00:0084 C2-A0 5C-F2              5611   	rb	0f25ch.4
                                 5612   
                                 5613   ;;	PB5MD1  = 0;	// PortB Bit5 set to General Purpose Output...
                                 5614   CLINEA 0000H 0001H 0597H 0002H 003CH
00:0088 D2-A0 5D-F2              5615   	rb	0f25dh.5
                                 5616   
                                 5617   ;;	PB5MD0  = 0;
                                 5618   CLINEA 0000H 0001H 0598H 0002H 000DH
00:008C D2-A0 5C-F2              5619   	rb	0f25ch.5
                                 5620   
                                 5621   ;;	PB6MD1  = 0;	// PortB Bit6 set to General Purpose Output...
                                 5622   CLINEA 0000H 0001H 0599H 0002H 003CH
00:0090 E2-A0 5D-F2              5623   	rb	0f25dh.6
                                 5624   
                                 5625   ;;	PB6MD0  = 0;	
                                 5626   CLINEA 0000H 0001H 059AH 0002H 000EH
00:0094 E2-A0 5C-F2              5627   	rb	0f25ch.6
                                 5628   
                                 5629   ;;	PB7MD1  = 0;	// PortB Bit7 set to General Purpose Output...
                                 5630   CLINEA 0000H 0001H 059BH 0002H 003CH
00:0098 F2-A0 5D-F2              5631   	rb	0f25dh.7
                                 5632   
                                 5633   ;;	PB7MD0  = 0;
                                 5634   CLINEA 0000H 0001H 059CH 0002H 000DH
00:009C F2-A0 5C-F2              5635   	rb	0f25ch.7
                                 5636   
                                 5637   ;;	PB0D = 0;		// B.0 Output OFF....
                                 5638   CLINEA 0000H 0001H 059FH 0002H 0021H
00:00A0 82-A0 58-F2              5639   	rb	0f258h.0
                                 5640   
                                 5641   ;;	PB1D = 0;		// B.1 Output OFF....
                                 5642   CLINEA 0000H 0001H 05A0H 0002H 0021H
00:00A4 92-A0 58-F2              5643   	rb	0f258h.1
                                 5644   
                                 5645   ;;	PB2D = 0;		// B.2 Output OFF....
                                 5646   CLINEA 0000H 0001H 05A1H 0002H 0021H
00:00A8 A2-A0 58-F2              5647   	rb	0f258h.2
                                 5648   
                                 5649   ;;	PB3D = 0;		// B.3 Output OFF....
                                 5650   CLINEA 0000H 0001H 05A2H 0002H 0021H
00:00AC B2-A0 58-F2              5651   	rb	0f258h.3
                                 5652   
                                 5653   ;;	PB4D = 0;		// B.4 Output OFF....
                                 5654   CLINEA 0000H 0001H 05A3H 0002H 0021H
00:00B0 C2-A0 58-F2              5655   	rb	0f258h.4
                                 5656   
                                 5657   ;;	PB5D = 0;		// B.5 Output OFF....
                                 5658   CLINEA 0000H 0001H 05A4H 0002H 0021H
00:00B4 D2-A0 58-F2              5659   	rb	0f258h.5
                                 5660   
                                 5661   ;;	PB6D = 0;		// B.6 Output OFF....
                                 5662   CLINEA 0000H 0001H 05A5H 0002H 0021H
00:00B8 E2-A0 58-F2              5663   	rb	0f258h.6
                                 5664   
                                 5665   ;;	PB7D = 0;		// B.7 Output OFF....
                                 5666   CLINEA 0000H 0001H 05A6H 0002H 0021H
00:00BC F2-A0 58-F2              5667   	rb	0f258h.7
                                 5668   
                                 5669   ;;	main_clrWDT(); 	// Clear WDT
                                 5670   CLINEA 0000H 0001H 05A8H 0002H 001DH
00:00C0 00-F0'00-00'             5671   	b	_main_clrWDT
                                 5672   CBLOCKEND 129 2 1450
                                 5673   CLINEA 0000H 0001H 05AAH 0001H 0001H
                                 5674   CBLOCKEND 129 1 1450
                                 5675   CFUNCTIONEND 129
                                 5676   
                                 5677   
  --------------------------     5678   	rseg $$PortC_Low$main
                                 5679   CFUNCTION 130
                                 5680   
00:0000                          5681   _PortC_Low	:
                                 5682   CBLOCK 130 1 1456
                                 5683   
                                 5684   ;;void PortC_Low(void){
                                 5685   CLINEA 0000H 0001H 05B0H 0001H 0015H
                                 5686   CBLOCK 130 2 1456
                                 5687   
                                 5688   ;;	PC0DIR = 0;		// PortC Bit0 set to Output Mode...
                                 5689   CLINEA 0000H 0001H 05BAH 0002H 0031H
00:0000 82-A0 61-F2              5690   	rb	0f261h.0
                                 5691   
                                 5692   ;;	PC1DIR = 0;		// PortC Bit1 set to Output Mode...
                                 5693   CLINEA 0000H 0001H 05BBH 0002H 0031H
00:0004 92-A0 61-F2              5694   	rb	0f261h.1
                                 5695   
                                 5696   ;;	PC2DIR = 0;		// PortC Bit2 set to Output Mode...
                                 5697   CLINEA 0000H 0001H 05BCH 0002H 0031H
00:0008 A2-A0 61-F2              5698   	rb	0f261h.2
                                 5699   
                                 5700   ;;	PC3DIR = 0;		// PortC Bit3 set to Output Mode...
                                 5701   CLINEA 0000H 0001H 05BDH 0002H 0031H
00:000C B2-A0 61-F2              5702   	rb	0f261h.3
                                 5703   
                                 5704   ;;	PC4DIR = 0;		// PortC Bit4 set to Output Mode...
                                 5705   CLINEA 0000H 0001H 05BEH 0002H 0031H
00:0010 C2-A0 61-F2              5706   	rb	0f261h.4
                                 5707   
                                 5708   ;;	PC5DIR = 0;		// PortC Bit5 set to Output Mode...
                                 5709   CLINEA 0000H 0001H 05BFH 0002H 0031H
00:0014 D2-A0 61-F2              5710   	rb	0f261h.5
                                 5711   
                                 5712   ;;	PC6DIR = 0;		// PortC Bit6 set to Output Mode...
                                 5713   CLINEA 0000H 0001H 05C0H 0002H 0031H
00:0018 E2-A0 61-F2              5714   	rb	0f261h.6
                                 5715   
                                 5716   ;;	PC7DIR = 0;		// PortC Bit7 set to Output Mode...
