RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/04/03 Thu.[16:17]
                                 5544   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose Output...
                                 5545   CLINEA 0000H 0001H 054DH 0002H 003CH
00:002C 92-A0 55-F2              5546   	rb	0f255h.1
                                 5547   
                                 5548   ;;	PA1MD0  = 0;	
                                 5549   CLINEA 0000H 0001H 054EH 0002H 000EH
00:0030 92-A0 54-F2              5550   	rb	0f254h.1
                                 5551   
                                 5552   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose Output...
                                 5553   CLINEA 0000H 0001H 054FH 0002H 003CH
00:0034 A2-A0 55-F2              5554   	rb	0f255h.2
                                 5555   
                                 5556   ;;	PA2MD0  = 0;	
                                 5557   CLINEA 0000H 0001H 0550H 0002H 000EH
00:0038 A2-A0 54-F2              5558   	rb	0f254h.2
                                 5559   
                                 5560   ;;	PA0D = 0;		// A.0 Output OFF....
                                 5561   CLINEA 0000H 0001H 0553H 0002H 0021H
00:003C 82-A0 50-F2              5562   	rb	0f250h.0
                                 5563   
                                 5564   ;;	PA1D = 0;		// A.1 Output OFF....
                                 5565   CLINEA 0000H 0001H 0554H 0002H 0021H
00:0040 92-A0 50-F2              5566   	rb	0f250h.1
                                 5567   
                                 5568   ;;	PA2D = 0;		// A.2 Output OFF....
                                 5569   CLINEA 0000H 0001H 0555H 0002H 0021H
00:0044 A2-A0 50-F2              5570   	rb	0f250h.2
                                 5571   
                                 5572   ;;	main_clrWDT(); 	// Clear WDT
                                 5573   CLINEA 0000H 0001H 0557H 0002H 001DH
00:0048 00-F0'00-00'             5574   	b	_main_clrWDT
                                 5575   CBLOCKEND 128 2 1369
                                 5576   CLINEA 0000H 0001H 0559H 0001H 0001H
                                 5577   CBLOCKEND 128 1 1369
                                 5578   CFUNCTIONEND 128
                                 5579   
                                 5580   
  --------------------------     5581   	rseg $$PortB_Low$main
                                 5582   CFUNCTION 129
                                 5583   
00:0000                          5584   _PortB_Low	:
                                 5585   CBLOCK 129 1 1375
                                 5586   
                                 5587   ;;void PortB_Low(void){
                                 5588   CLINEA 0000H 0001H 055FH 0001H 0015H
                                 5589   CBLOCK 129 2 1375
                                 5590   
                                 5591   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 5592   CLINEA 0000H 0001H 0569H 0002H 0031H
00:0000 82-A0 59-F2              5593   	rb	0f259h.0
                                 5594   
                                 5595   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 5596   CLINEA 0000H 0001H 056AH 0002H 0031H
00:0004 92-A0 59-F2              5597   	rb	0f259h.1
                                 5598   
                                 5599   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 5600   CLINEA 0000H 0001H 056BH 0002H 0031H
00:0008 A2-A0 59-F2              5601   	rb	0f259h.2
                                 5602   
                                 5603   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 5604   CLINEA 0000H 0001H 056CH 0002H 0031H
00:000C B2-A0 59-F2              5605   	rb	0f259h.3
                                 5606   
                                 5607   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 5608   CLINEA 0000H 0001H 056DH 0002H 0031H
00:0010 C2-A0 59-F2              5609   	rb	0f259h.4
                                 5610   
                                 5611   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 5612   CLINEA 0000H 0001H 056EH 0002H 0031H
00:0014 D2-A0 59-F2              5613   	rb	0f259h.5
                                 5614   
                                 5615   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 5616   CLINEA 0000H 0001H 056FH 0002H 0031H
00:0018 E2-A0 59-F2              5617   	rb	0f259h.6
                                 5618   
                                 5619   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 5620   CLINEA 0000H 0001H 0570H 0002H 0031H
00:001C F2-A0 59-F2              5621   	rb	0f259h.7
                                 5622   
                                 5623   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 5624   CLINEA 0000H 0001H 0573H 0002H 0031H
00:0020 80-A0 5B-F2              5625   	sb	0f25bh.0
                                 5626   
                                 5627   ;;	PB0C0  = 1;		
                                 5628   CLINEA 0000H 0001H 0574H 0002H 000EH
00:0024 80-A0 5A-F2              5629   	sb	0f25ah.0
                                 5630   
                                 5631   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 5632   CLINEA 0000H 0001H 0575H 0002H 0031H
00:0028 90-A0 5B-F2              5633   	sb	0f25bh.1
                                 5634   
                                 5635   ;;	PB1C0  = 1;	
                                 5636   CLINEA 0000H 0001H 0576H 0002H 000DH
00:002C 90-A0 5A-F2              5637   	sb	0f25ah.1
                                 5638   
                                 5639   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 5640   CLINEA 0000H 0001H 0577H 0002H 0031H
00:0030 A0-A0 5B-F2              5641   	sb	0f25bh.2
                                 5642   
                                 5643   ;;	PB2C0  = 1;	
                                 5644   CLINEA 0000H 0001H 0578H 0002H 000DH
00:0034 A0-A0 5A-F2              5645   	sb	0f25ah.2
                                 5646   
                                 5647   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 5648   CLINEA 0000H 0001H 0579H 0002H 0031H
00:0038 B0-A0 5B-F2              5649   	sb	0f25bh.3
                                 5650   
                                 5651   ;;	PB3C0  = 1;		
                                 5652   CLINEA 0000H 0001H 057AH 0002H 000EH
00:003C B0-A0 5A-F2              5653   	sb	0f25ah.3
                                 5654   
                                 5655   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 5656   CLINEA 0000H 0001H 057BH 0002H 0031H
00:0040 C0-A0 5B-F2              5657   	sb	0f25bh.4
                                 5658   
                                 5659   ;;	PB4C0  = 1;	
                                 5660   CLINEA 0000H 0001H 057CH 0002H 000DH
00:0044 C0-A0 5A-F2              5661   	sb	0f25ah.4
                                 5662   
                                 5663   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 5664   CLINEA 0000H 0001H 057DH 0002H 0031H
00:0048 D0-A0 5B-F2              5665   	sb	0f25bh.5
                                 5666   
                                 5667   ;;	PB5C0  = 1;	
                                 5668   CLINEA 0000H 0001H 057EH 0002H 000DH
00:004C D0-A0 5A-F2              5669   	sb	0f25ah.5
                                 5670   
                                 5671   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 5672   CLINEA 0000H 0001H 057FH 0002H 0031H
00:0050 E0-A0 5B-F2              5673   	sb	0f25bh.6
                                 5674   
                                 5675   ;;	PB6C0  = 1;	
                                 5676   CLINEA 0000H 0001H 0580H 0002H 000DH
00:0054 E0-A0 5A-F2              5677   	sb	0f25ah.6
                                 5678   
                                 5679   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 5680   CLINEA 0000H 0001H 0581H 0002H 0031H
00:0058 F0-A0 5B-F2              5681   	sb	0f25bh.7
                                 5682   
                                 5683   ;;	PB7C0  = 1;	
                                 5684   CLINEA 0000H 0001H 0582H 0002H 000DH
00:005C F0-A0 5A-F2              5685   	sb	0f25ah.7
                                 5686   
                                 5687   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 5688   CLINEA 0000H 0001H 0585H 0002H 003CH
00:0060 82-A0 5D-F2              5689   	rb	0f25dh.0
                                 5690   
                                 5691   ;;	PB0MD0  = 0;	
                                 5692   CLINEA 0000H 0001H 0586H 0002H 000EH
00:0064 82-A0 5C-F2              5693   	rb	0f25ch.0
                                 5694   
                                 5695   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 5696   CLINEA 0000H 0001H 0587H 0002H 003CH
00:0068 92-A0 5D-F2              5697   	rb	0f25dh.1
                                 5698   
                                 5699   ;;	PB1MD0  = 0;	
                                 5700   CLINEA 0000H 0001H 0588H 0002H 000EH
00:006C 92-A0 5C-F2              5701   	rb	0f25ch.1
                                 5702   
